Name,HMRC Survey of Personal Incomes,,
ShortName,SPI,,
,,,
,,,
,,,
Theme,Employment and Skills,,
Sub-theme,Income and earnings,,
,,,
Title,Average Income of Tax Payers,,
Description,Mean and Median Income (Personal incomes by tax year) ,,
Subject,Earnings,,
Subject.keyword,"income, earnings, pay, salary, tax",,
Publisher,HM Revenue & Customs,,
Date.available,1999-00 to 2022-23,,
Creator,"Survey of Personal Incomes, HMRC",,
Date.created,Mar 25,,
Coverage.spatial,Local Authorities,,
Coverage.temporal,Annual,,
Type,Survey,,
Language,English,,
Rights,Crown Copyright,,
More info,https://www.gov.uk/government/collections/personal-income-by-tax-year,,
Download from,https://www.gov.uk/government/statistics/income-and-tax-by-county-and-region-2010-to-2011,,
,https://www.gov.uk/government/statistics/income-and-tax-by-borough-and-district-or-unitary-authority-2010-to-2011,,
Measure,Numbers and GBP,,
Warnings/Notes,x Data not available,,
,"Estimates for sub-UK geographical areas (eg by country, Government Office Region, county etc) should be treated with particular caution",,
,No data available for the year 2008-09,,
,Local Authority Data,,https://www.gov.uk/government/statistics/income-and-tax-by-borough-and-district-or-unitary-authority-confidence-intervals
Next release,Mar 26,,
